event_index,time,event,result,error,F1,F2,T1,T2,T3,waiting_area,priority_waiting,waiting_count,priority_waiting_count
1,06:00:00,"(A,V1,T,40)",OK,,- | - | -,- | - | -,"(V1,0.00,0.00) | - | -",- | - | -,- | - | -,-,-,0,0
2,06:05:00,"(A,V2,T,30)",OK,,- | - | -,- | - | -,"(V1,0.83,1.00) | - | -","(V2,0.00,0.00) | - | -",- | - | -,-,-,0,0
3,06:10:00,"(A,V3,F,100)",OK,,"(V3,0.00,0.00) | - | -",- | - | -,"(V1,1.67,2.00) | - | -","(V2,0.83,1.00) | - | -",- | - | -,-,-,0,0
4,06:15:00,"(A,V4,F,120)",OK,,"(V3,2.50,3.00) | - | -","(V4,0.00,0.00) | - | -","(V1,2.50,3.00) | - | -","(V2,1.67,2.00) | - | -",- | - | -,-,-,0,0
5,06:20:00,"(A,V2,O,0)",OK,,"(V3,5.00,6.00) | - | -","(V4,2.50,3.00) | - | -","(V1,3.33,4.00) | - | -",- | - | -,- | - | -,-,-,0,0
6,06:25:00,"(A,V5,T,20)",OK,,"(V3,7.50,9.00) | - | -","(V4,5.00,6.00) | - | -","(V1,4.17,5.00) | - | -","(V5,0.00,0.00) | - | -",- | - | -,-,-,0,0
7,06:30:00,"(A,V6,T,20)",OK,,"(V3,10.00,12.00) | - | -","(V4,7.50,9.00) | - | -","(V1,5.00,6.00) | - | -","(V5,0.83,1.00) | - | -","(V6,0.00,0.00) | - | -",-,-,0,0
8,06:35:00,"(A,V7,F,110)",OK,,"(V3,12.50,15.00) | (V7,queue,110.00) | -","(V4,10.00,12.00) | - | -","(V1,5.83,7.00) | - | -","(V5,1.67,2.00) | - | -","(V6,0.83,1.00) | - | -",-,-,0,0
9,06:40:00,"(A,V8,T,20)",OK,,"(V3,15.00,18.00) | (V7,queue,110.00) | -","(V4,12.50,15.00) | - | -","(V1,6.67,8.00) | - | -","(V5,2.50,3.00) | (V8,queue,20.00) | -","(V6,1.67,2.00) | - | -",-,-,0,0
10,06:45:00,"(A,V9,F,105)",OK,,"(V3,17.50,21.00) | (V7,queue,110.00) | -","(V4,15.00,18.00) | (V9,queue,105.00) | -","(V1,7.50,9.00) | - | -","(V5,3.33,4.00) | (V8,queue,20.00) | -","(V6,2.50,3.00) | - | -",-,-,0,0
11,06:50:00,"(A,V10,T,10)",OK,,"(V3,20.00,24.00) | (V7,queue,110.00) | -","(V4,17.50,21.00) | (V9,queue,105.00) | -","(V1,8.33,10.00) | - | -","(V5,4.17,5.00) | (V8,queue,20.00) | -","(V6,3.33,4.00) | (V10,queue,10.00) | -",-,-,0,0
12,06:55:00,"(A,V11,F,110)",OK,,"(V3,22.50,27.00) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,20.00,24.00) | (V9,queue,105.00) | -","(V1,9.17,11.00) | - | -","(V5,5.00,6.00) | (V8,queue,20.00) | -","(V6,4.17,5.00) | (V10,queue,10.00) | -",-,-,0,0
13,07:00:00,"(A,V12,F,90)",OK,,"(V3,25.00,30.00) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,22.50,27.00) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,10.00,12.00) | - | -","(V5,5.83,7.00) | (V8,queue,20.00) | -","(V6,5.00,6.00) | (V10,queue,10.00) | -",-,-,0,0
14,07:05:00,"(A,V13,F,110)",OK,,"(V3,27.50,33.75) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,25.00,30.75) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,10.83,13.25) | - | -","(V5,6.67,8.25) | (V8,queue,20.00) | -","(V6,5.83,7.25) | (V10,queue,10.00) | -","(V13,F,110.00)",-,1,0
15,07:10:00,"(A,V14,F,95)",OK,,"(V3,30.00,37.50) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,27.50,34.50) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,11.67,14.50) | - | -","(V5,7.50,9.50) | (V8,queue,20.00) | -","(V6,6.67,8.50) | (V10,queue,10.00) | -","(V13,F,110.00) | (V14,F,95.00)",-,2,0
16,07:15:00,"(A,V15,T,10)",OK,,"(V3,32.50,41.25) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,30.00,38.25) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,12.50,15.75) | - | -","(V5,8.33,10.75) | (V8,queue,20.00) | -","(V6,7.50,9.75) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00)",-,2,0
17,07:20:00,"(A,V16,F,60)",OK,,"(V3,35.00,45.00) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,32.50,42.00) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,13.33,17.00) | - | -","(V5,9.17,12.00) | (V8,queue,20.00) | -","(V6,8.33,11.00) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00)",-,3,0
18,07:25:00,"(A,V17,T,10)",OK,,"(V3,37.50,48.75) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,35.00,45.75) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,14.17,18.25) | (V17,queue,10.00) | -","(V5,10.00,13.25) | (V8,queue,20.00) | -","(V6,9.17,12.25) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00)",-,3,0
19,07:30:00,"(A,V18,T,7.5)",OK,,"(V3,40.00,52.50) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,37.50,49.50) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,15.00,19.50) | (V17,queue,10.00) | -","(V5,10.83,14.50) | (V8,queue,20.00) | (V18,queue,7.50)","(V6,10.00,13.50) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00)",-,3,0
20,07:35:00,"(A,V19,F,75)",OK,,"(V3,42.50,56.25) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,40.00,53.25) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,15.83,20.75) | (V17,queue,10.00) | -","(V5,11.67,15.75) | (V8,queue,20.00) | (V18,queue,7.50)","(V6,10.83,14.75) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00) | (V19,F,75.00)",-,4,0
21,07:40:00,"(A,V20,F,95)",OK,,"(V3,45.00,60.00) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,42.50,57.00) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,16.67,22.00) | (V17,queue,10.00) | -","(V5,12.50,17.00) | (V8,queue,20.00) | (V18,queue,7.50)","(V6,11.67,16.00) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00) | (V19,F,75.00) | (V20,F,95.00)",-,5,0
22,07:45:00,"(A,V21,F,95)",OK,,"(V3,47.50,63.75) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,45.00,60.75) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,17.50,23.25) | (V17,queue,10.00) | -","(V5,13.33,18.25) | (V8,queue,20.00) | (V18,queue,7.50)","(V6,12.50,17.25) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00) | (V19,F,75.00) | (V20,F,95.00) | (V21,F,95.00)",-,6,0
23,07:50:00,"(A,V22,F,70)",OK,,"(V3,50.00,67.50) | (V7,queue,110.00) | (V11,queue,110.00)","(V4,47.50,64.50) | (V9,queue,105.00) | (V12,queue,90.00)","(V1,18.33,24.50) | (V17,queue,10.00) | -","(V5,14.17,19.50) | (V8,queue,20.00) | (V18,queue,7.50)","(V6,13.33,18.50) | (V10,queue,10.00) | (V15,queue,10.00)","(V13,F,110.00) | (V14,F,95.00) | (V16,F,60.00) | (V19,F,75.00) | (V20,F,95.00) | (V21,F,95.00) | (V22,F,70.00)",-,7,0
