event_index,time,event,location,pile_id,slot,car_id,queue_number,mode,status,requested_amount,charged_amount,current_fee,submit_time,wait_time
14,07:05:00,"(A,V13,F,110)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,0分00秒
15,07:10:00,"(A,V14,F,95)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,5分00秒
15,07:10:00,"(A,V14,F,95)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,0分00秒
16,07:15:00,"(A,V15,T,10)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,10分00秒
16,07:15:00,"(A,V15,T,10)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,5分00秒
17,07:20:00,"(A,V16,F,60)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,15分00秒
17,07:20:00,"(A,V16,F,60)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,10分00秒
17,07:20:00,"(A,V16,F,60)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,0分00秒
18,07:25:00,"(A,V17,T,10)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,20分00秒
18,07:25:00,"(A,V17,T,10)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,15分00秒
18,07:25:00,"(A,V17,T,10)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,5分00秒
19,07:30:00,"(A,V18,T,7.5)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,25分00秒
19,07:30:00,"(A,V18,T,7.5)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,20分00秒
19,07:30:00,"(A,V18,T,7.5)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,10分00秒
20,07:35:00,"(A,V19,F,75)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,30分00秒
20,07:35:00,"(A,V19,F,75)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,25分00秒
20,07:35:00,"(A,V19,F,75)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,15分00秒
20,07:35:00,"(A,V19,F,75)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,0分00秒
21,07:40:00,"(A,V20,F,95)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,35分00秒
21,07:40:00,"(A,V20,F,95)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,30分00秒
21,07:40:00,"(A,V20,F,95)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,20分00秒
21,07:40:00,"(A,V20,F,95)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,5分00秒
21,07:40:00,"(A,V20,F,95)",waiting_area,,5,V20,F11,F,WAITING,95.0,0.0,,07:40:00,0分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,40分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,35分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,25分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,10分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,5,V20,F11,F,WAITING,95.0,0.0,,07:40:00,5分00秒
22,07:45:00,"(A,V21,F,95)",waiting_area,,6,V21,F12,F,WAITING,95.0,0.0,,07:45:00,0分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,45分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,40分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,30分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,15分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,5,V20,F11,F,WAITING,95.0,0.0,,07:40:00,10分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,6,V21,F12,F,WAITING,95.0,0.0,,07:45:00,5分00秒
23,07:50:00,"(A,V22,F,70)",waiting_area,,7,V22,F13,F,WAITING,70.0,0.0,,07:50:00,0分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,50分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,45分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,35分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,20分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,5,V20,F11,F,WAITING,95.0,0.0,,07:40:00,15分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,6,V21,F12,F,WAITING,95.0,0.0,,07:45:00,10分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,7,V22,F13,F,WAITING,70.0,0.0,,07:50:00,5分00秒
24,07:55:00,"(A,V23,F,80)",waiting_area,,8,V23,F14,F,WAITING,80.0,0.0,,07:55:00,0分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,1,V13,F7,F,WAITING,110.0,0.0,,07:05:00,55分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,2,V14,F8,F,WAITING,95.0,0.0,,07:10:00,50分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,3,V16,F9,F,WAITING,60.0,0.0,,07:20:00,40分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,4,V19,F10,F,WAITING,75.0,0.0,,07:35:00,25分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,5,V20,F11,F,WAITING,95.0,0.0,,07:40:00,20分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,6,V21,F12,F,WAITING,95.0,0.0,,07:45:00,15分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,7,V22,F13,F,WAITING,70.0,0.0,,07:50:00,10分00秒
25,08:00:00,"(A,V24,T,5)",waiting_area,,8,V23,F14,F,WAITING,80.0,0.0,,07:55:00,5分00秒
