event_index,time,event,pile_id,slot,slot_type,car_id,queue_number,mode,status,requested_amount,charged_amount,current_fee,wait_time,location,submit_time
1,06:00:00,"(A,V1,T,40)",F1,1,charging,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",F1,2,waiting_1,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",F1,3,waiting_2,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",F2,1,charging,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",F2,2,waiting_1,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",F2,3,waiting_2,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T1,1,charging,V1,T1,T,CHARGING,40.0,0.0,0.0,0分00秒,pile,06:00:00
1,06:00:00,"(A,V1,T,40)",T1,2,waiting_1,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T1,3,waiting_2,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T2,1,charging,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T2,2,waiting_1,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T2,3,waiting_2,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T3,1,charging,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T3,2,waiting_1,,,,EMPTY,,,,,,
1,06:00:00,"(A,V1,T,40)",T3,3,waiting_2,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F1,1,charging,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F1,2,waiting_1,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F1,3,waiting_2,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F2,1,charging,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F2,2,waiting_1,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",F2,3,waiting_2,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T1,1,charging,V1,T1,T,CHARGING,40.0,0.83,1.0,5分00秒,pile,06:00:00
2,06:05:00,"(A,V2,T,30)",T1,2,waiting_1,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T1,3,waiting_2,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T2,1,charging,V2,T2,T,CHARGING,30.0,0.0,0.0,0分00秒,pile,06:05:00
2,06:05:00,"(A,V2,T,30)",T2,2,waiting_1,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T2,3,waiting_2,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T3,1,charging,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T3,2,waiting_1,,,,EMPTY,,,,,,
2,06:05:00,"(A,V2,T,30)",T3,3,waiting_2,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",F1,1,charging,V3,F1,F,CHARGING,100.0,0.0,0.0,0分00秒,pile,06:10:00
3,06:10:00,"(A,V3,F,100)",F1,2,waiting_1,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",F1,3,waiting_2,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",F2,1,charging,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",F2,2,waiting_1,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",F2,3,waiting_2,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",T1,1,charging,V1,T1,T,CHARGING,40.0,1.67,2.0,10分00秒,pile,06:00:00
3,06:10:00,"(A,V3,F,100)",T1,2,waiting_1,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",T1,3,waiting_2,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",T2,1,charging,V2,T2,T,CHARGING,30.0,0.83,1.0,5分00秒,pile,06:05:00
3,06:10:00,"(A,V3,F,100)",T2,2,waiting_1,,,,EMPTY,,,,,,
3,06:10:00,"(A,V3,F,100)",T2,3,waiting_2,,,,EMPTY,,,,,,
